
***************
    PASS 42 (punct200)
***************

PAT OUTPUT TREE:

_ROOT [0,3016,0,0,node,un]
      is [2095,2096,0,0,alpha]
      \_ [2097,2097,0,0,white]
      significant [2098,2108,0,0,alpha]
      \_ [2109,2109,0,0,white]
      that [2110,2113,0,0,alpha]
      \_ [2114,2114,0,0,white]
      the [2115,2117,0,0,alpha]
      \_ [2118,2118,0,0,white]
      North [2119,2123,0,0,alpha]
      \_ [2124,2124,0,0,white]
      South [2125,2129,0,0,alpha]
      \_ [2130,2130,0,0,white]
      agreement [2131,2139,0,0,alpha]
      \n [2140,2140,0,0,white]
      included [2141,2148,0,0,alpha]
      \_ [2149,2149,0,0,white]
      a [2150,2150,0,0,alpha]
      \_ [2151,2151,0,0,white]
      ban [2152,2154,0,0,alpha]
      \_ [2155,2155,0,0,white]
      on [2156,2157,0,0,alpha]
      \_ [2158,2158,0,0,white]
      production [2159,2168,0,0,alpha]
      \_ [2169,2169,0,0,white]
      but [2170,2172,0,0,alpha]
      \_ [2173,2173,0,0,white]
      not [2174,2176,0,0,alpha]
      \_ [2177,2177,0,0,white]
      on [2178,2179,0,0,alpha]
      \_ [2180,2180,0,0,white]
      acquisition [2181,2191,0,0,alpha]
      \_ [2192,2192,0,0,white]
      of [2193,2194,0,0,alpha]
      \n [2195,2195,0,0,white]
      plutonium [2196,2204,0,0,alpha]
      _dbldash [2205,2208,40,278,node]
         \_ [2205,2205,0,0,white]
         - [2206,2206,0,0,punct]
         - [2207,2207,0,0,punct]
         \_ [2208,2208,0,0,white]
      thus [2209,2212,0,0,alpha]
      \_ [2213,2213,0,0,white]
      presumably [2214,2223,0,0,alpha]
      \_ [2224,2224,0,0,white]
      leaving [2225,2231,0,0,alpha]
      \_ [2232,2232,0,0,white]
      South [2233,2237,0,0,alpha]
      \_ [2238,2238,0,0,white]
      Korea [2239,2243,0,0,alpha]
      \_ [2244,2244,0,0,white]
      free [2245,2248,0,0,alpha]
      \_ [2249,2249,0,0,white]
      to [2250,2251,0,0,alpha]
      \n [2252,2252,0,0,white]
      seek [2253,2256,0,0,alpha]
      \_ [2257,2257,0,0,white]
      reprocessing [2258,2269,0,0,alpha]
      \_ [2270,2270,0,0,white]
      services [2271,2278,0,0,alpha]
      \_ [2279,2279,0,0,white]
      and [2280,2282,0,0,alpha]
      \_ [2283,2283,0,0,white]
      delivery [2284,2291,0,0,alpha]
      \_ [2292,2292,0,0,white]
      of [2293,2294,0,0,alpha]
      \_ [2295,2295,0,0,white]
      separated [2296,2304,0,0,alpha]
      \n [2305,2305,0,0,white]
      plutonium [2306,2314,0,0,alpha]
      \_ [2315,2315,0,0,white]
      from [2316,2319,0,0,alpha]
      \_ [2320,2320,0,0,white]
      the [2321,2323,0,0,alpha]
      \_ [2324,2324,0,0,white]
      _letabbr [2325,2328,40,223,node, ("cap" 1)]
         U [2325,2325,0,0,alpha]
         . [2326,2326,0,0,punct]
         K [2327,2327,0,0,alpha]
         . [2328,2328,0,0,punct]
      \_ [2329,2329,0,0,white]
      or [2330,2331,0,0,alpha]
      \_ [2332,2332,0,0,white]
      France [2333,2338,0,0,alpha]
      , [2339,2339,0,0,punct]
      \_ [2340,2340,0,0,white]
      as [2341,2342,0,0,alpha]
      \_ [2343,2343,0,0,white]
      Japan [2344,2348,0,0,alpha]
      \_ [2349,2349,0,0,white]
      has [2350,2352,0,0,alpha]
      \_ [2353,2353,0,0,white]
      done [2354,2357,0,0,alpha]
      _qEOS [2358,2359,41,151,node]
         . [2358,2358,0,0,punct]
         \n [2359,2359,0,0,white]
   _TEXTZONE [2361,3015,33,16,node, ("line count" 12)]
      The [2361,2363,0,0,alpha]
      \_ [2364,2364,0,0,white]
      present [2365,2371,0,0,alpha]
      \_ [2372,2372,0,0,white]
      _noun [2373,2377,40,37,node, ("sem detail" "usa") ("sem" "country") ("ne" 1) ("ne type" "location") ("ne type conf" 95) ("stem" "usa") ("country" "usa")]
         _nounCountry [2373,2377,40,37,node]
            U [2373,2373,0,0,alpha]
            . [2374,2374,0,0,punct]
            S [2375,2375,0,0,alpha]
            . [2376,2376,0,0,punct]
            \_ [2377,2377,0,0,white]
      discriminatory [2378,2391,0,0,alpha]
      \_ [2392,2392,0,0,white]
      policy [2393,2398,0,0,alpha]
      \_ [2399,2399,0,0,white]
      may [2400,2402,0,0,alpha]
      \_ [2403,2403,0,0,white]
      not [2404,2406,0,0,alpha]
      \_ [2407,2407,0,0,white]
      prove [2408,2412,0,0,alpha]
      \n [2413,2413,0,0,white]
      diplomatically [2414,2427,0,0,alpha]
      \_ [2428,2428,0,0,white]
      sustainable [2429,2439,0,0,alpha]
      _qEOS [2440,2441,41,135,node]
         . [2440,2440,0,0,punct]
         \_ [2441,2441,0,0,white]
      Japan [2442,2446,0,0,alpha]
      \_ [2447,2447,0,0,white]
      and [2448,2450,0,0,alpha]
      \_ [2451,2451,0,0,white]
      South [2452,2456,0,0,alpha]
      \_ [2457,2457,0,0,white]
      Korea [2458,2462,0,0,alpha]
      \_ [2463,2463,0,0,white]
      are [2464,2466,0,0,alpha]
      \n [2467,2467,0,0,white]
      democratic [2468,2477,0,0,alpha]
      \_ [2478,2478,0,0,white]
      governments [2479,2489,0,0,alpha]
      , [2490,2490,0,0,punct]
      \_ [2491,2491,0,0,white]
      they [2492,2495,0,0,alpha]
      \_ [2496,2496,0,0,white]
      are [2497,2499,0,0,alpha]
      \_ [2500,2500,0,0,white]
      NPT [2501,2503,0,0,alpha]
      \_ [2504,2504,0,0,white]
      members [2505,2511,0,0,alpha]
      \_ [2512,2512,0,0,white]
      with [2513,2516,0,0,alpha]
      \n [2517,2517,0,0,white]
      _adj [2518,2527,41,375,node, ("hyphenated" 1) ("pos_np" "JJ")]
         full [2518,2521,0,0,alpha]
         - [2522,2522,0,0,punct]
         _adj [2523,2527,41,375,node]
            scope [2523,2527,0,0,alpha]
      \_ [2528,2528,0,0,white]
      safeguards [2529,2538,0,0,alpha]
      , [2539,2539,0,0,punct]
      \_ [2540,2540,0,0,white]
      and [2541,2543,0,0,alpha]
      \_ [2544,2544,0,0,white]
      they [2545,2548,0,0,alpha]
      \_ [2549,2549,0,0,white]
      have [2550,2553,0,0,alpha]
      \_ [2554,2554,0,0,white]
      defense [2555,2561,0,0,alpha]
      \_ [2562,2562,0,0,white]
      treaties [2563,2570,0,0,alpha]
      \_ [2571,2571,0,0,white]
      with [2572,2575,0,0,alpha]
      \n [2576,2576,0,0,white]
      the [2577,2579,0,0,alpha]
      \_ [2580,2580,0,0,white]
      _noun [2581,2585,40,37,node, ("sem detail" "usa") ("sem" "country") ("ne" 1) ("ne type" "location") ("ne type conf" 95) ("stem" "usa") ("country" "usa")]
         _nounCountry [2581,2585,40,37,node]
            U [2581,2581,0,0,alpha]
            . [2582,2582,0,0,punct]
            S [2583,2583,0,0,alpha]
            . [2584,2584,0,0,punct]
            \_ [2585,2585,0,0,white]
      and [2586,2588,0,0,alpha]
      \_ [2589,2589,0,0,white]
      _adj [2590,2600,41,375,node, ("hyphenated" 1) ("pos_np" "JJ")]
         large [2590,2594,0,0,alpha]
         - [2595,2595,0,0,punct]
         _adj [2596,2600,41,375,node]
            scale [2596,2600,0,0,alpha]
      \_ [2601,2601,0,0,white]
      nuclear [2602,2608,0,0,alpha]
      \_ [2609,2609,0,0,white]
      power [2610,2614,0,0,alpha]
      \_ [2615,2615,0,0,white]
      programs [2616,2623,0,0,alpha]
      _qEOS [2624,2625,41,135,node]
         . [2624,2624,0,0,punct]
         \_ [2625,2625,0,0,white]
      The [2626,2628,0,0,alpha]
      \_ [2629,2629,0,0,white]
      _noun [2630,2634,40,37,node, ("sem detail" "usa") ("sem" "country") ("ne" 1) ("ne type" "location") ("ne type conf" 95) ("stem" "usa") ("country" "usa")]
         _nounCountry [2630,2634,40,37,node]
            U [2630,2630,0,0,alpha]
            . [2631,2631,0,0,punct]
            S [2632,2632,0,0,alpha]
            . [2633,2633,0,0,punct]
            \n [2634,2634,0,0,white]
      State [2635,2639,0,0,alpha]
      \_ [2640,2640,0,0,white]
      Department [2641,2650,0,0,alpha]
      \_ [2651,2651,0,0,white]
      must [2652,2655,0,0,alpha]
      \_ [2656,2656,0,0,white]
      explain [2657,2663,0,0,alpha]
      \_ [2664,2664,0,0,white]
      to [2665,2666,0,0,alpha]
      \_ [2667,2667,0,0,white]
      South [2668,2672,0,0,alpha]
      \_ [2673,2673,0,0,white]
      Korea [2674,2678,0,0,alpha]
      \_ [2679,2679,0,0,white]
      why [2680,2682,0,0,alpha]
      \_ [2683,2683,0,0,white]
      it [2684,2685,0,0,alpha]
      \_ [2686,2686,0,0,white]
      trusts [2687,2692,0,0,alpha]
      \n [2693,2693,0,0,white]
      Tokyo [2694,2698,0,0,alpha]
      , [2699,2699,0,0,punct]
      \_ [2700,2700,0,0,white]
      but [2701,2703,0,0,alpha]
      \_ [2704,2704,0,0,white]
      not [2705,2707,0,0,alpha]
      \_ [2708,2708,0,0,white]
      Seoul [2709,2713,0,0,alpha]
      , [2714,2714,0,0,punct]
      \_ [2715,2715,0,0,white]
      with [2716,2719,0,0,alpha]
      \_ [2720,2720,0,0,white]
      plutonium [2721,2729,0,0,alpha]
      . [2730,2730,0,0,punct,fired]
      \_ [2731,2731,0,0,white]
      _noun [2732,2736,40,37,node, ("sem detail" "usa") ("sem" "country") ("ne" 1) ("ne type" "location") ("ne type conf" 95) ("stem" "usa") ("country" "usa")]
         _nounCountry [2732,2736,40,37,node]
            U [2732,2732,0,0,alpha]
            . [2733,2733,0,0,punct]
            S [2734,2734,0,0,alpha]
            . [2735,2735,0,0,punct]
            \_ [2736,2736,0,0,white]
      policy [2737,2742,0,0,alpha]
      \_ [2743,2743,0,0,white]
      suggests [2744,2751,0,0,alpha]
      \n [2752,2752,0,0,white]
      that [2753,2756,0,0,alpha]
      \_ [2757,2757,0,0,white]
      NPT [2758,2760,0,0,alpha]
      \_ [2761,2761,0,0,white]
      membership [2762,2771,0,0,alpha]
      \_ [2772,2772,0,0,white]
      and [2773,2775,0,0,alpha]
      \_ [2776,2776,0,0,white]
      IAEA [2777,2780,0,0,alpha]
      \_ [2781,2781,0,0,white]
      safeguards [2782,2791,0,0,alpha]
      \_ [2792,2792,0,0,white]
      compliance [2793,2802,0,0,alpha]
      \_ [2803,2803,0,0,white]
      are [2804,2806,0,0,alpha]
      \_ [2807,2807,0,0,white]
      the [2808,2810,0,0,alpha]
      \n [2811,2811,0,0,white]
      ultimate [2812,2819,0,0,alpha]
      \_ [2820,2820,0,0,white]
      solution [2821,2828,0,0,alpha]
      \_ [2829,2829,0,0,white]
      to [2830,2831,0,0,alpha]
      \_ [2832,2832,0,0,white]
      the [2833,2835,0,0,alpha]
      \_ [2836,2836,0,0,white]
      Northeast [2837,2845,0,0,alpha]
      \_ [2846,2846,0,0,white]
      Asian [2847,2851,0,0,alpha]
      \_ [2852,2852,0,0,white]
      proliferation [2853,2865,0,0,alpha]
      \n [2866,2866,0,0,white]
      problem [2867,2873,0,0,alpha]
      _qEOS [2874,2875,41,135,node]
         . [2874,2874,0,0,punct]
         \_ [2875,2875,0,0,white]
      Absent [2876,2881,0,0,alpha]
      \_ [2882,2882,0,0,white]
      the [2883,2885,0,0,alpha]
      \_ [2886,2886,0,0,white]
      elimination [2887,2897,0,0,alpha]
      \_ [2898,2898,0,0,white]
      of [2899,2900,0,0,alpha]
      \_ [2901,2901,0,0,white]
      civil [2902,2906,0,0,alpha]
      \_ [2907,2907,0,0,white]
      plutonium [2908,2916,0,0,alpha]
      , [2917,2917,0,0,punct]
      \n [2918,2918,0,0,white]
      however [2919,2925,0,0,alpha]
      , [2926,2926,0,0,punct]
      \_ [2927,2927,0,0,white]
      this [2928,2931,0,0,alpha]
      \_ [2932,2932,0,0,white]
      approach [2933,2940,0,0,alpha]
      \_ [2941,2941,0,0,white]
      can [2942,2944,0,0,alpha]
      \_ [2945,2945,0,0,white]
      only [2946,2949,0,0,alpha]
      \_ [2950,2950,0,0,white]
      serve [2951,2955,0,0,alpha]
      \_ [2956,2956,0,0,white]
      to [2957,2958,0,0,alpha]
      \_ [2959,2959,0,0,white]
      codify [2960,2965,0,0,alpha]
      \_ [2966,2966,0,0,white]
      the [2967,2969,0,0,alpha]
      \_ [2970,2970,0,0,white]
      problem [2971,2977,0,0,alpha]
      \n [2978,2978,0,0,white]
      with [2979,2982,0,0,alpha]
      \_ [2983,2983,0,0,white]
      an [2984,2985,0,0,alpha]
      \_ [2986,2986,0,0,white]
      NPT [2987,2989,0,0,alpha]
      / [2990,2990,0,0,punct]
      \_ [2991,2991,0,0,white]
      IAEA [2992,2995,0,0,alpha]
      \_ [2996,2996,0,0,white]
      stamp [2997,3001,0,0,alpha]
      \_ [3002,3002,0,0,white]
      of [3003,3004,0,0,alpha]
      \_ [3005,3005,0,0,white]
      approval [3006,3013,0,0,alpha]
      _qEOS [3014,3015,41,151,node]
         . [3014,3014,0,0,punct]
         \n [3015,3015,0,0,white]
